
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (1, 'Trầm cảm', 'tram-cam', NULL, '2019-01-30 07:08:10.708429', '2019-01-30 07:08:10.708429');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7107, 'Dấu hiệu tự kỷ', 'dau-hieu-tu-ky', NULL, '2019-01-30 07:34:49.357534', '2019-01-30 07:34:49.357534');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7108, 'massage mắt', 'massage-mat', NULL, '2019-01-30 07:34:51.403979', '2019-01-30 07:34:51.403979');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7109, 'trà hoa cúc', 'tra-hoa-cuc', NULL, '2019-01-30 07:34:51.408501', '2019-01-30 07:34:51.408501');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7110, 'đảo mắt', 'dao-mat', NULL, '2019-01-30 07:34:51.413525', '2019-01-30 07:34:51.413525');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7111, 'Nhìn tập trung vào vật ở xa', 'nhin-tap-trung-vao-vat-o-xa', NULL, '2019-01-30 07:34:51.418498', '2019-01-30 07:34:51.418498');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7112, 'đau nhức mắt', 'dau-nhuc-mat', NULL, '2019-01-30 07:34:51.422114', '2019-01-30 07:34:51.422114');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7113, 'Bệnh viêm gan B', 'benh-viem-gan-b', NULL, '2019-01-30 07:34:51.822973', '2019-01-30 07:34:51.822973');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7114, 'Các bệnh về gan', 'cac-benh-ve-gan', NULL, '2019-01-30 07:34:51.826752', '2019-01-30 07:34:51.826752');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7115, 'Đường kính ngang bụng', 'duong-kinh-ngang-bung', NULL, '2019-01-30 07:34:56.871571', '2019-01-30 07:34:56.871571');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7116, 'Đường kính đỉnh', 'duong-kinh-dinh', NULL, '2019-01-30 07:34:56.876716', '2019-01-30 07:34:56.876716');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7117, 'Đường kính đùi', 'duong-kinh-dui', NULL, '2019-01-30 07:34:56.884849', '2019-01-30 07:34:56.884849');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7118, 'thai', 'thai', NULL, '2019-01-30 07:34:57.250609', '2019-01-30 07:34:57.250609');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7119, 'Lạm dụng thủ dâm', 'lam-dung-thu-dam', NULL, '2019-01-30 07:34:58.897445', '2019-01-30 07:34:58.897445');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7120, 'Thỏa mãn dục vọng', 'thoa-man-duc-vong', NULL, '2019-01-30 07:34:58.900963', '2019-01-30 07:34:58.900963');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7121, 'Bệnh trĩ''', 'benh-tri-1', NULL, '2019-01-30 07:35:03.146997', '2019-01-30 07:35:03.146997');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7122, 'Sốc điện', 'soc-dien', NULL, '2019-01-30 07:35:05.989941', '2019-01-30 07:35:05.989941');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7123, 'Nhịp nhanh trên thất', 'nhip-nhanh-tren-that', NULL, '2019-01-30 07:35:05.995191', '2019-01-30 07:35:05.995191');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7124, 'Thịt chó có tốt với bà bầu không', 'thit-cho-co-tot-voi-ba-bau-khong', NULL, '2019-01-30 07:35:06.313101', '2019-01-30 07:35:06.313101');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7125, 'Bà bầu có nên ăn thịt chó', 'ba-bau-co-nen-an-thit-cho', NULL, '2019-01-30 07:35:06.316558', '2019-01-30 07:35:06.316558');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7126, 'Thịt chó có ảnh hưởng tới bà bầu', 'thit-cho-co-anh-huong-toi-ba-bau', NULL, '2019-01-30 07:35:06.320957', '2019-01-30 07:35:06.320957');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7127, 'Bà bầu ăn thịt chó', 'ba-bau-an-thit-cho', NULL, '2019-01-30 07:35:06.324651', '2019-01-30 07:35:06.324651');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7128, 'Bác sĩ nổi bật', 'bac-si-noi-bat', NULL, '2019-01-30 07:35:06.726183', '2019-01-30 07:35:06.726183');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7129, 'ViCare vinh danh', 'vicare-vinh-danh', NULL, '2019-01-30 07:35:06.729812', '2019-01-30 07:35:06.729812');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7130, 'Trị mẩn ngứa', 'tri-man-ngua', NULL, '2019-01-30 07:35:08.1789', '2019-01-30 07:35:08.1789');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7131, 'Uống quá nhiều bia rượu', 'uong-qua-nhieu-bia-ruou', NULL, '2019-01-30 07:35:08.519756', '2019-01-30 07:35:08.519756');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7132, 'Xe buýt đến bệnh viện Thanh Nhàn', 'xe-buyt-den-benh-vien-thanh-nhan', NULL, '2019-01-30 07:35:09.097092', '2019-01-30 07:35:09.097092');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7133, 'Bệnh viện Thanh Nhàn', 'benh-vien-thanh-nhan', NULL, '2019-01-30 07:35:09.100791', '2019-01-30 07:35:09.100791');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7134, 'quy tắc đồ lót', 'quy-tac-do-lot', NULL, '2019-01-30 07:35:09.829038', '2019-01-30 07:35:09.829038');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7135, 'Sữa Glico - Nhật', 'sua-glico-nhat', NULL, '2019-01-30 07:35:10.482816', '2019-01-30 07:35:10.482816');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7136, 'Sữa HiKid Food IS - Hàn Quốc', 'sua-hikid-food-is-han-quoc', NULL, '2019-01-30 07:35:10.488367', '2019-01-30 07:35:10.488367');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7137, 'Sữa Pediasure nắp tím - Úc', 'sua-pediasure-nap-tim-uc', NULL, '2019-01-30 07:35:10.492059', '2019-01-30 07:35:10.492059');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7138, 'Sữa Bledina - Pháp', 'sua-bledina-phap', NULL, '2019-01-30 07:35:10.495584', '2019-01-30 07:35:10.495584');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7139, 'Mụn bọc nước', 'mun-boc-nuoc', NULL, '2019-01-30 07:35:11.468148', '2019-01-30 07:35:11.468148');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7140, 'chích nặn mủ ở lẹo', 'chich-nan-mu-o-leo', NULL, '2019-01-30 07:35:13.243379', '2019-01-30 07:35:13.243379');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7141, 'tụ cầu khuẩn Staphylococus', 'tu-cau-khuan-staphylococus', NULL, '2019-01-30 07:35:13.251514', '2019-01-30 07:35:13.251514');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7142, 'rửa mắt', 'rua-mat', NULL, '2019-01-30 07:35:13.255034', '2019-01-30 07:35:13.255034');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7143, 'Uống dầu cá khi mang thai', 'uong-dau-ca-khi-mang-thai', NULL, '2019-01-30 07:35:14.252953', '2019-01-30 07:35:14.252953');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7144, 'Hội chứng tăng động giảm chú ý (ADHD)', 'hoi-chung-tang-dong-giam-chu-y-adhd', NULL, '2019-01-30 07:35:14.259258', '2019-01-30 07:35:14.259258');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7145, 'Viêm tá tràng', 'viem-ta-trang', NULL, '2019-01-30 07:35:16.630746', '2019-01-30 07:35:16.630746');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7146, 'Tự vẫn', 'tu-van', NULL, '2019-01-30 07:35:18.403014', '2019-01-30 07:35:18.403014');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7147, 'Bác sĩ trực đêm', 'bac-si-truc-dem', NULL, '2019-01-30 07:35:18.806984', '2019-01-30 07:35:18.806984');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7148, 'Đêm trực', 'dem-truc', NULL, '2019-01-30 07:35:18.812529', '2019-01-30 07:35:18.812529');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7149, 'Mất trí nhớ ngắn hạn', 'mat-tri-nho-ngan-han', NULL, '2019-01-30 07:35:19.149202', '2019-01-30 07:35:19.149202');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7150, 'Tích mỡ', 'tich-mo', NULL, '2019-01-30 07:35:20.440811', '2019-01-30 07:35:20.440811');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7151, 'Bị trĩ sau khi sinh ở phụ nữ', 'bi-tri-sau-khi-sinh-o-phu-nu', NULL, '2019-01-30 07:35:20.865107', '2019-01-30 07:35:20.865107');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7152, 'Những điều cần biết về bệnh trĩ', 'nhung-dieu-can-biet-ve-benh-tri', NULL, '2019-01-30 07:35:20.870226', '2019-01-30 07:35:20.870226');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7153, 'An thai', 'an-thai', NULL, '2019-01-30 07:35:22.25078', '2019-01-30 07:35:22.25078');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7154, 'Thời gian sống của tinh trùng', 'thoi-gian-song-cua-tinh-trung', NULL, '2019-01-30 07:35:22.80092', '2019-01-30 07:35:22.80092');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7155, 'Axit âm đạo', 'axit-am-dao', NULL, '2019-01-30 07:35:22.804479', '2019-01-30 07:35:22.804479');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7156, 'Sức khỏe phái nữ', 'suc-khoe-phai-nu', NULL, '2019-01-30 07:35:23.749798', '2019-01-30 07:35:23.749798');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7157, 'Duy trì vóc dáng', 'duy-tri-voc-dang', NULL, '2019-01-30 07:35:23.756289', '2019-01-30 07:35:23.756289');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7158, 'Lợi ích của quan hệ tình dục', 'loi-ich-cua-quan-he-tinh-duc', NULL, '2019-01-30 07:35:23.75981', '2019-01-30 07:35:23.75981');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7159, 'Phái nam', 'phai-nam', NULL, '2019-01-30 07:35:25.346258', '2019-01-30 07:35:25.346258');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7160, 'Bệnh thầm kín', 'benh-tham-kin', NULL, '2019-01-30 07:35:25.351239', '2019-01-30 07:35:25.351239');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7161, 'viêm tủy xương', 'viem-tuy-xuong', NULL, '2019-01-30 07:35:27.246743', '2019-01-30 07:35:27.246743');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7162, 'mạch máu tăng sinh', 'mach-mau-tang-sinh', NULL, '2019-01-30 07:35:27.312122', '2019-01-30 07:35:27.312122');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7163, 'Viêm thần kinh thị giác', 'viem-than-kinh-thi-giac', NULL, '2019-01-30 07:35:28.874921', '2019-01-30 07:35:28.874921');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7164, 'lông mọc', 'long-moc', NULL, '2019-01-30 07:35:29.287308', '2019-01-30 07:35:29.287308');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7165, 'lông chân mọc nhiều', 'long-chan-moc-nhieu', NULL, '2019-01-30 07:35:29.29138', '2019-01-30 07:35:29.29138');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7166, 'lông chân', 'long-chan', NULL, '2019-01-30 07:35:29.294923', '2019-01-30 07:35:29.294923');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7167, 'Nguyên nhân đau ngực', 'nguyen-nhan-dau-nguc', NULL, '2019-01-30 07:35:34.523636', '2019-01-30 07:35:34.523636');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7168, 'Virut zika', 'virut-zika', NULL, '2019-01-30 07:35:36.247901', '2019-01-30 07:35:36.247901');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7169, 'Dầu thực vật', 'dau-thuc-vat', NULL, '2019-01-30 07:35:36.619356', '2019-01-30 07:35:36.619356');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7170, 'Von Willebrand', 'von-willebrand', NULL, '2019-01-30 07:35:37.984066', '2019-01-30 07:35:37.984066');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7171, 'Bài tập thể dục cho bà bầu', 'bai-tap-the-duc-cho-ba-bau', NULL, '2019-01-30 07:35:38.020689', '2019-01-30 07:35:38.020689');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7172, 'Sưởi ấm', 'suoi-am', NULL, '2019-01-30 07:35:39.183838', '2019-01-30 07:35:39.183838');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7173, 'cuống họng', 'cuong-hong', NULL, '2019-01-30 07:35:41.994134', '2019-01-30 07:35:41.994134');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7174, 'thành phố Hồ Chí Minh', 'thanh-pho-ho-chi-minh', NULL, '2019-01-30 07:35:43.019775', '2019-01-30 07:35:43.019775');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7175, 'TP HCM', 'tp-hcm', NULL, '2019-01-30 07:35:43.023597', '2019-01-30 07:35:43.023597');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7176, 'Phế cầu khuẩn', 'phe-cau-khuan', NULL, '2019-01-30 07:35:43.955683', '2019-01-30 07:35:43.955683');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7177, 'Vắc-xin pneumococcal', 'vac-xin-pneumococcal', NULL, '2019-01-30 07:35:43.959237', '2019-01-30 07:35:43.959237');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7178, 'Lá tắm cho trẻ sơ sinh', 'la-tam-cho-tre-so-sinh', NULL, '2019-01-30 07:35:47.263985', '2019-01-30 07:35:47.263985');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7179, 'tẩy trang', 'tay-trang', NULL, '2019-01-30 07:35:47.92217', '2019-01-30 07:35:47.92217');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7180, 'Vitamin B9', 'vitamin-b9', NULL, '2019-01-30 07:35:50.708673', '2019-01-30 07:35:50.708673');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7181, 'Nhân sâm', 'nhan-sam', NULL, '2019-01-30 07:35:50.71382', '2019-01-30 07:35:50.71382');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7182, 'Nguyên nhân tinh trùng yếu', 'nguyen-nhan-tinh-trung-yeu', NULL, '2019-01-30 07:35:50.72193', '2019-01-30 07:35:50.72193');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7183, 'Tinh trùng yếu là gì?', 'tinh-trung-yeu-la-gi', NULL, '2019-01-30 07:35:50.725692', '2019-01-30 07:35:50.725692');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7184, 'Tinh trùng yếu nên kiêng gì', 'tinh-trung-yeu-nen-kieng-gi', NULL, '2019-01-30 07:35:50.729165', '2019-01-30 07:35:50.729165');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7185, 'Tinh trùng yếu nên ăn gì tốt', 'tinh-trung-yeu-nen-an-gi-tot', NULL, '2019-01-30 07:35:50.732606', '2019-01-30 07:35:50.732606');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7186, 'Tinh trùng yếu nên ăn gì', 'tinh-trung-yeu-nen-an-gi', NULL, '2019-01-30 07:35:50.736141', '2019-01-30 07:35:50.736141');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7187, 'Chảy máu màng não', 'chay-mau-mang-nao', NULL, '2019-01-30 07:35:51.778605', '2019-01-30 07:35:51.778605');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7188, 'Bé khóc đêm', 'be-khoc-dem', NULL, '2019-01-30 07:35:52.746411', '2019-01-30 07:35:52.746411');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7189, 'Trò chơi tập ngồi cho bé', 'tro-choi-tap-ngoi-cho-be', NULL, '2019-01-30 07:35:53.717172', '2019-01-30 07:35:53.717172');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7190, 'Giúp bé tâp ngồi', 'giup-be-tap-ngoi', NULL, '2019-01-30 07:35:53.720807', '2019-01-30 07:35:53.720807');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7191, 'Kỹ năng vận động của trẻ', 'ky-nang-van-dong-cua-tre', NULL, '2019-01-30 07:35:53.724232', '2019-01-30 07:35:53.724232');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7192, 'Bệnh viện Đa Khoa Bạc Liêu', 'benh-vien-da-khoa-bac-lieu', NULL, '2019-01-30 07:35:54.392429', '2019-01-30 07:35:54.392429');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7193, 'Thành tử cung mỏng', 'thanh-tu-cung-mong', NULL, '2019-01-30 07:35:55.650784', '2019-01-30 07:35:55.650784');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7194, 'Ăn no khi mang bầu', 'an-no-khi-mang-bau', NULL, '2019-01-30 07:35:56.843998', '2019-01-30 07:35:56.843998');
